标题： 回刷时发现，第一季竟然提到了Amy的扮演者 	 链接：http://tieba.baidu.com//p/5374207032 	 发帖人：青春没有... 	 发帖时间：10-15 	 回复数量： 13 
标题： 看耳朵的表情，严重怀疑第四集最后谢耳朵给警察的是霍华德的驾照 	 链接：http://tieba.baidu.com//p/5384602607 	 发帖人：毛小线 	 发帖时间：12:42 	 回复数量： 9 
标题： 第一次见识到水母的美 	 链接：http://tieba.baidu.com//p/5377559294?fid=1441624 	 发帖人：我是楼大C 	 发帖时间：10-17 	 回复数量： 7 
标题： 个人觉得生活大爆炸里的智商排名.. 	 链接：http://tieba.baidu.com//p/3425434836 	 发帖人：CH魔君七夜 	 发帖时间：2014-11 	 回复数量： 227 
标题： 多少人青春的回忆，感动。片名：《星语心愿 》主演：任贤齐 张柏芝 	 链接：http://tieba.baidu.com//p/5383149171?fid=1441624 	 发帖人：海棠资讯 	 发帖时间：10-21 	 回复数量： 11 
标题： 哈哈，谁还不会点外语 	 链接：http://tieba.baidu.com//p/5287569926 	 发帖人：别让依靠成 	 发帖时间：8-24 	 回复数量： 8 
标题： 第四季第六集耳朵玩的文字游戏 	 链接：http://tieba.baidu.com//p/3337640548 	 发帖人：owlllllx_x 	 发帖时间：2014-10 	 回复数量： 10 
标题： 发现一处穿帮 	 链接：http://tieba.baidu.com//p/5353371708 	 发帖人：傲娇的小... 	 发帖时间：10-3 	 回复数量： 16 
标题： 发现一个爱情公寓抄袭生活大爆炸的地方 	 链接：http://tieba.baidu.com//p/3927610280 	 发帖人：Nathan_森 	 发帖时间：2015-07 	 回复数量： 242 
标题： 你们大学里都有人看生活大爆炸吗 	 链接：http://tieba.baidu.com//p/5370847419 	 发帖人：翔剑棋 	 发帖时间：10-13 	 回复数量： 24 
标题： 干什么都不容易呀 	 链接：http://tieba.baidu.com//p/5380253313?fid=1441624 	 发帖人：liuyong606113 	 发帖时间：10-19 	 回复数量： 7 
标题： 谢尔顿跟伯纳德好像没有说过他们是哪个学校毕业的 	 链接：http://tieba.baidu.com//p/5377195861 	 发帖人：夏之风winding 	 发帖时间：10-17 	 回复数量： 10 
标题： 【TBBT】生活大爆炸吧，提问（辩论）专用贴 	 链接：http://tieba.baidu.com//p/3982455353 	 发帖人：将轨 	 发帖时间：2015-08 	 回复数量： 722 
标题： 谢尔顿在第四季第六集里玩的那个文字游戏 	 链接：http://tieba.baidu.com//p/1195569719 	 发帖人：雨夜罗曼史 	 发帖时间：2014-03 	 回复数量： 125 
标题： 你会是《生活大爆炸》里的哪个角色呢？ 	 链接：http://tieba.baidu.com//p/5332106207 	 发帖人：Antimag 	 发帖时间：9-20 	 回复数量： 52 
标题： 如果没有谢耳朵，这些人生活会怎样 	 链接：http://tieba.baidu.com//p/5237202642 	 发帖人：中国式半仙 	 发帖时间：7-22 	 回复数量： 23 
标题： 《生活大爆炸》将迎来第十一季？ 	 链接：http://tieba.baidu.com//p/4725808140 	 发帖人：将轨 	 发帖时间：2016-08 	 回复数量： 238 
标题： 分享一个背四六级词汇的好方法 	 链接：http://tieba.baidu.com//p/5369699006 	 发帖人：幸运的心... 	 发帖时间：10-13 	 回复数量： 12 
标题： 我居然看到了霍华德的妈妈，不可思议啊！ 	 链接：http://tieba.baidu.com//p/5380517211 	 发帖人：淮海工学... 	 发帖时间：10-19 	 回复数量： 12 
标题： 想知道有没有SL文！！！ 	 链接：http://tieba.baidu.com//p/5381010785 	 发帖人：亚蒂是鹿... 	 发帖时间：10-20 	 回复数量： 1 
标题： 何祖亮我们谁才是“罪犯谁该给谁减刑？” 	 链接：http://tieba.baidu.com//p/5381253051?fid=1441624 	 发帖人：活宝Phoebe922 	 发帖时间：10-20 	 回复数量： 2 
标题： 超级谢耳朵！迷妹驾到！ 	 链接：http://tieba.baidu.com//p/5376761623 	 发帖人：鸣人的帆帆 	 发帖时间：10-17 	 回复数量： 9 
标题： 谢耳朵在拐角儿处第一次闯进你的生活，你好奇的看着他的样子吗？ 	 链接：http://tieba.baidu.com//p/5229851950 	 发帖人：电视巨有料 	 发帖时间：7-18 	 回复数量： 11 
标题： 你有本事爬墙摔个四脚朝天，就别总等老娘来给你翻身、、 	 链接：http://tieba.baidu.com//p/5381614815?fid=1441624 	 发帖人：无可恋啊 	 发帖时间：10-20 	 回复数量： 3 
标题： 流浪歌手在高铁中深情高歌解氛围 	 链接：http://tieba.baidu.com//p/5378357266?fid=1441624 	 发帖人：海棠资讯 	 发帖时间：10-18 	 回复数量： 3 
标题： 好可爱，最萌最可爱的两只 	 链接：http://tieba.baidu.com//p/5380570108?fid=1441624 	 发帖人：LiqiouLIN1 	 发帖时间：10-19 	 回复数量： 8 
标题： 不明真相的吃瓜群众 	 链接：http://tieba.baidu.com//p/5379790468 	 发帖人：_黄东越_ 	 发帖时间：10-19 	 回复数量： 4 
标题： 生活大爆炸开头曲里面所有图片的解释，新人元老都来看看 	 链接：http://tieba.baidu.com//p/2743539099 	 发帖人：JasonMix 	 发帖时间：2014-02 	 回复数量： 1080 
标题： 突然想到 如果让Stuart模仿大法师安东尼达斯的台词 	 链接：http://tieba.baidu.com//p/5384487328 	 发帖人：哼啊ho噶 	 发帖时间：11:10 	 回复数量： 0 
标题： 谢耳朵这件经典夹克哪能买到 	 链接：http://tieba.baidu.com//p/5330954928 	 发帖人：卡卡涛哥 	 发帖时间：9-19 	 回复数量： 8 
标题： 深藏不露！拉杰什居然是生活大爆炸中隐藏的富二代！ 	 链接：http://tieba.baidu.com//p/5380778905 	 发帖人：沐K拉哇 	 发帖时间：10-19 	 回复数量： 9 
标题： 哪位大神告诉我一下 	 链接：http://tieba.baidu.com//p/5383335866 	 发帖人：没什么的... 	 发帖时间：10-21 	 回复数量： 3 
标题： 一如既往的优雅其实L妈妈的住所还是很壕的 	 链接：http://tieba.baidu.com//p/5378136414 	 发帖人：KidsStuffs 	 发帖时间：10-18 	 回复数量： 11 
标题： 求助各位大神，有谁知道Leonard和他岳父玩的游戏机叫什么 	 链接：http://tieba.baidu.com//p/5381856527 	 发帖人：WilFil 	 发帖时间：10-20 	 回复数量： 5 
标题： 爆炸表情包 	 链接：http://tieba.baidu.com//p/5382746789 	 发帖人：岛屿曾煜... 	 发帖时间：10-21 	 回复数量： 7 
标题： 名人堂好样的！ 我的一封公开感谢信 名人堂的老师您好 	 链接：http://tieba.baidu.com//p/5321933253 	 发帖人：七月吕吕 	 发帖时间：9-14 	 回复数量： 1 
标题： 谢耳朵你为什么不早点告诉我们，拉杰超有钱 	 链接：http://tieba.baidu.com//p/5265352608 	 发帖人：别让依靠成 	 发帖时间：8-10 	 回复数量： 12 
标题： 互联网平台的搭建 	 链接：http://tieba.baidu.com//p/5383298193 	 发帖人：yangfan5858586 	 发帖时间：10-21 	 回复数量： 1 
标题： 看了young sheldon第一集有感（慎剧透） 	 链接：http://tieba.baidu.com//p/5344100830 	 发帖人：Fung 	 发帖时间：9-27 	 回复数量： 14 
标题： 编剧总让Raj说一些嘲讽印度国情的话，印度人没意见么… 	 链接：http://tieba.baidu.com//p/983096622 	 发帖人：虚空冷月 	 发帖时间：2011-01 	 回复数量： 35 
标题： 耳朵还是机智 	 链接：http://tieba.baidu.com//p/5378667937 	 发帖人：网徒 	 发帖时间：10-18 	 回复数量： 13 
标题： 解说剧中和现实中的谢耳朵sheldon 	 链接：http://tieba.baidu.com//p/2116364212 	 发帖人：F4734029 	 发帖时间：2013-01 	 回复数量： 1 
标题： 我需要你美的主题，花仙子造型 	 链接：http://tieba.baidu.com//p/5383403465?fid=1441624 	 发帖人：爱尚妆英子 	 发帖时间：10-21 	 回复数量： 1 
标题： 街头大爬梯，迈克尔杰克逊的魅力有多大，路人惊叹不已。 	 链接：http://tieba.baidu.com//p/5383155715?fid=1441624 	 发帖人：海棠资讯 	 发帖时间：10-21 	 回复数量： 4 
标题： 想做一套TBBT的表情 	 链接：http://tieba.baidu.com//p/5343151318 	 发帖人：红眼章鱼 	 发帖时间：9-26 	 回复数量： 26 
标题： 虐脸大法教你如何优雅的瘦脸 	 链接：http://tieba.baidu.com//p/5364455464 	 发帖人：付生纪念b... 	 发帖时间：10-10 	 回复数量： 10 
标题： 结尾的时候谢耳朵为什么说把驾照留下？ 	 链接：http://tieba.baidu.com//p/5376923909 	 发帖人：光影色忌 	 发帖时间：10-17 	 回复数量： 6 
标题： 当女朋友扮成公主，只有谢耳朵最淡定 	 链接：http://tieba.baidu.com//p/5259753049 	 发帖人：中国式半仙 	 发帖时间：8-6 	 回复数量： 15 
标题： 好气，睡觉* 	 链接：http://tieba.baidu.com//p/5375917847?fid=1441624 	 发帖人：伴心安 	 发帖时间：10-16 	 回复数量： 4 
标题： 每天坚持锻炼，身体好，腹肌二头肌样样都有。 	 链接：http://tieba.baidu.com//p/5381603063 	 发帖人：无可恋啊 	 发帖时间：10-20 	 回复数量： 1 
标题： 分享一个背四六级词汇的好方法 	 链接：http://tieba.baidu.com//p/5370723144 	 发帖人：year心影i 	 发帖时间：10-13 	 回复数量： 5 
标题： 谢耳朵他们四个人两天两夜通宵打游戏是哪一集来着 	 链接：http://tieba.baidu.com//p/5382518631 	 发帖人：还不够可以 	 发帖时间：10-21 	 回复数量： 4 
标题： 《生活大爆炸》里，谢耳朵有提及过自己的哥哥吗？ 	 链接：http://tieba.baidu.com//p/5382270803 	 发帖人：阿舟 	 发帖时间：10-20 	 回复数量： 2 
标题： 偷听我家主子说梦话 	 链接：http://tieba.baidu.com//p/5378481632?fid=1441624 	 发帖人：我想我是... 	 发帖时间：10-18 	 回复数量： 5 
标题： 谢尔顿居然飙车了 	 链接：http://tieba.baidu.com//p/5380876152 	 发帖人：为自己活... 	 发帖时间：10-19 	 回复数量： 9 
标题： 哈哈哈 	 链接：http://tieba.baidu.com//p/5344668700 	 发帖人：苏打绿﹏ 	 发帖时间：9-27 	 回复数量： 22 
标题： 妆前38的姐姐妆后18的小仙女 	 链接：http://tieba.baidu.com//p/5379843770?fid=1441624 	 发帖人：爱尚妆英子 	 发帖时间：10-19 	 回复数量： 3 
标题： 感谢优能佳 	 链接：http://tieba.baidu.com//p/5378812614?fid=1441624 	 发帖人：王舒雅1 	 发帖时间：10-18 	 回复数量： 5 
标题： 现在的时间凌晨两点半，睡意很重，但是就是怎么都睡不着，怎么办 	 链接：http://tieba.baidu.com//p/5382600355 	 发帖人：daisy 	 发帖时间：10-21 	 回复数量： 0 
标题： 佩妮太豪放了，胸罩都不穿。。 	 链接：http://tieba.baidu.com//p/3750092929 	 发帖人：我才是海... 	 发帖时间：2015-05 	 回复数量： 16 
标题： 又看了一遍  很喜欢谢耳朵滴妈咪 	 链接：http://tieba.baidu.com//p/5372656330 	 发帖人：宅女19 	 发帖时间：10-14 	 回复数量： 4 
标题： 何祖亮我们谁才是“罪犯谁该给谁减刑？” 	 链接：http://tieba.baidu.com//p/5381252356?fid=1441624 	 发帖人：活宝Phoebe922 	 发帖时间：10-20 	 回复数量： 1 
标题： 何祖亮我们谁才是“罪犯谁该给谁减刑？” 	 链接：http://tieba.baidu.com//p/5381253065?fid=1441624 	 发帖人：活宝Phoebe922 	 发帖时间：10-20 	 回复数量： 2 
标题： 何祖亮我们谁才是“罪犯？减刑？” 	 链接：http://tieba.baidu.com//p/5380255135?fid=1441624 	 发帖人：活宝Phoebe922 	 发帖时间：10-19 	 回复数量： 10 
标题： 看新一集之后导演写为何被封，感觉太讽刺了. 	 链接：http://tieba.baidu.com//p/3018428551 	 发帖人：lukavisjic 	 发帖时间：2014-05 	 回复数量： 61 
标题： 这张图，就不用删了吧… 	 链接：http://tieba.baidu.com//p/4141373412 	 发帖人：我叫杨周... 	 发帖时间：2015-11 	 回复数量： 32 
标题： 大Bao炸，看了一个星期终于跟上了 	 链接：http://tieba.baidu.com//p/5375372293 	 发帖人：nkssux 	 发帖时间：10-16 	 回复数量： 4 
标题： 我发表了一篇视频贴，大伙来看看吧~ 	 链接：http://tieba.baidu.com//p/5379994648 	 发帖人：zsqawfq 	 发帖时间：10-19 	 回复数量： 3 
标题： 看了八季始终有个疑问 	 链接：http://tieba.baidu.com//p/5372393318 	 发帖人：九月木头... 	 发帖时间：10-14 	 回复数量： 14 
标题： 大家一起涨姿势 《生活大爆炸》片头知识详解 	 链接：http://tieba.baidu.com//p/3308443836 	 发帖人：__空白day 	 发帖时间：2014-09 	 回复数量： 1237 
标题： 我听出来了，扮演penny妈妈的演员。 	 链接：http://tieba.baidu.com//p/4804199869 	 发帖人：murphyxu 	 发帖时间：2016-10 	 回复数量： 17 
标题： 我也发现了一些剧情发展的小bug！ 	 链接：http://tieba.baidu.com//p/5107357926 	 发帖人：我是白胖... 	 发帖时间：5-8 	 回复数量： 52 
标题： 谢耳朵的做法道出了好多人的心声 	 链接：http://tieba.baidu.com//p/5377455928 	 发帖人：trabootam 	 发帖时间：10-17 	 回复数量： 1 
标题： 看了小谢耳朵，演***演员真的和现在的妈相似啊 	 链接：http://tieba.baidu.com//p/5375346668 	 发帖人：乂成天笑 	 发帖时间：10-16 	 回复数量： 23 
标题： 我儿子好可爱啊 	 链接：http://tieba.baidu.com//p/5348036040 	 发帖人：壮壮可馨 	 发帖时间：9-30 	 回复数量： 7 
标题： 还能被我整出个这花样来这是个啥 	 链接：http://tieba.baidu.com//p/5365240937?fid=1441624 	 发帖人：凯酱喵kyx 	 发帖时间：10-10 	 回复数量： 4 
标题： 里面那个叮叮，叮，叮叮叮。手机铃声叫什么 	 链接：http://tieba.baidu.com//p/2131921898 	 发帖人：加Q1506614350 	 发帖时间：2013-12 	 回复数量： 20 
标题： 才子霍华德 	 链接：http://tieba.baidu.com//p/5296432418 	 发帖人：别让依靠成 	 发帖时间：8-29 	 回复数量： 9 
标题： 天冷了，我就想买件衣服 	 链接：http://tieba.baidu.com//p/5363497740 	 发帖人：泷泽小妹 	 发帖时间：10-9 	 回复数量： 2 
标题： 莫非只有我一个人觉得十一季没有以前好看了吗 	 链接：http://tieba.baidu.com//p/5367356100 	 发帖人：宇宙无敌... 	 发帖时间：10-12 	 回复数量： 8 
标题： 想问一下大爆炸更新是每周一次吗?周几 	 链接：http://tieba.baidu.com//p/5376546164 	 发帖人：ZJXSF流年 	 发帖时间：10-17 	 回复数量： 1 
标题： 《生活大爆炸第11季》第二集录屏 	 链接：http://tieba.baidu.com//p/5356183549 	 发帖人：金大胖DGJTF 	 发帖时间：10-5 	 回复数量： 0 
标题： 不知道是不是只有我无聊的时候会翻来覆去的看每一季！ 	 链接：http://tieba.baidu.com//p/5334648333 	 发帖人：旋转烟花 	 发帖时间：9-21 	 回复数量： 80 
标题： 生活大爆炸第三季 	 链接：http://tieba.baidu.com//p/5334582272 	 发帖人：hello染筱涵 	 发帖时间：9-21 	 回复数量： 35 
标题： 最初的五人又同框了 	 链接：http://tieba.baidu.com//p/5353850713 	 发帖人：胸毛大... 	 发帖时间：10-3 	 回复数量： 2 
标题： 小菊石化石，有想收藏的剧友可以留言 	 链接：http://tieba.baidu.com//p/5378361747 	 发帖人：棍节日 	 发帖时间：10-18 	 回复数量： 1 
标题： 孩子他爸辛苦了 	 链接：http://tieba.baidu.com//p/5284505911 	 发帖人：中国式半仙 	 发帖时间：8-22 	 回复数量： 3 
标题： 无奈加无奈等于更加无奈！ 	 链接：http://tieba.baidu.com//p/5378872886?fid=1441624 	 发帖人：chenchaohehe 	 发帖时间：10-18 	 回复数量： 0 
标题： 演小谢耳朵的父亲的，在生活大爆炸里演过莱纳德小时候的同学。 	 链接：http://tieba.baidu.com//p/5360289938 	 发帖人：wssylar 	 发帖时间：10-7 	 回复数量： 8 
标题： 耳朵并不是孤例，中国的少年天才——宁铂，谢彦波，干政 	 链接：http://tieba.baidu.com//p/2818761555 	 发帖人：何不秉 	 发帖时间：2014-01 	 回复数量： 17 
标题： 谢耳朵应该早就会开车了啊 	 链接：http://tieba.baidu.com//p/5377647965 	 发帖人：中山一狼7... 	 发帖时间：10-17 	 回复数量： 0 
标题： Mj神奇舞步失误失误失误 	 链接：http://tieba.baidu.com//p/5378386403?fid=1441624 	 发帖人：海棠资讯 	 发帖时间：10-18 	 回复数量： 0 
标题： 早期的黄渤被撵下台 	 链接：http://tieba.baidu.com//p/5171781503 	 发帖人：生活大事件 	 发帖时间：6-19 	 回复数量： 1 
标题： 想问一下各位 	 链接：http://tieba.baidu.com//p/5350440226 	 发帖人：梦寐_的水晶 	 发帖时间：10-1 	 回复数量： 4 
标题： 没有人评论少年谢尔顿吗？ 	 链接：http://tieba.baidu.com//p/5367692756 	 发帖人：37C蓝色天 	 发帖时间：10-12 	 回复数量： 0 
标题： 《生活大爆炸》Amy为生病的谢耳朵，用各种语言弹唱Soft Kitty 	 链接：http://tieba.baidu.com//p/5188434259 	 发帖人：电视巨有料 	 发帖时间：6-27 	 回复数量： 6 
标题： 葡萄籽胶囊真的有用吗？体恒健葡萄籽怎么样 	 链接：http://tieba.baidu.com//p/5376419035 	 发帖人：锦上添花J... 	 发帖时间：10-17 	 回复数量： 0 
标题： 選廠佔地沒人管 	 链接：http://tieba.baidu.com//p/5373579090 	 发帖人：WC独孤一人 	 发帖时间：10-15 	 回复数量： 1 
标题： 谁能告诉我他妈的哪一个播放器能看？ 	 链接：http://tieba.baidu.com//p/3149299358 	 发帖人：那只是块饼 	 发帖时间：2014-07 	 回复数量： 1840 
标题： 第十集说中国学术造假的现实原型 	 链接：http://tieba.baidu.com//p/2749545338 	 发帖人：女人叫我... 	 发帖时间：2014-02 	 回复数量： 95 
标题： 求推荐个生活大爆炸里面适合配音比赛的片段 	 链接：http://tieba.baidu.com//p/5377687748 	 发帖人：楚客庄臣 	 发帖时间：10-18 	 回复数量： 0 
标题： 生活大爆炸之谢耳朵的反应太可爱 	 链接：http://tieba.baidu.com//p/5299454935 	 发帖人：冰缘瑞雪... 	 发帖时间：8-31 	 回复数量： 1 
标题： 快要入冬啦，栗子开始热销起来，是不是很多妈妈喜欢吃栗子，但却 	 链接：http://tieba.baidu.com//p/5377714486?fid=1441624 	 发帖人：papa内蒙古总代 	 发帖时间：10-18 	 回复数量： 6 
标题： 本人每季看过不下4次，个人认为目前为止最搞笑的9集 	 链接：http://tieba.baidu.com//p/2284180283 	 发帖人：joan16_kang 	 发帖时间：2013-04 	 回复数量： 111 
标题： 谢耳朵这张嘴啊 	 链接：http://tieba.baidu.com//p/5288557000 	 发帖人：中国式半仙 	 发帖时间：8-24 	 回复数量： 0 
标题： [求剧集]谢尔顿的姐姐出场是哪一集？ 	 链接：http://tieba.baidu.com//p/2798229254 	 发帖人：铅色小鬼 	 发帖时间：2014-01 	 回复数量： 17 
标题： 五一的时候学校举办的亲子运动会 	 链接：http://tieba.baidu.com//p/5377141145?fid=1441624 	 发帖人：小2瑞洒 	 发帖时间：10-17 	 回复数量： 0 
标题： 大家好 我挖煤回来了 	 链接：http://tieba.baidu.com//p/5365154682 	 发帖人：makehistory6 	 发帖时间：10-10 	 回复数量： 5 
标题： 【熟肉】生活大爆炸第11季 第04集！ 	 链接：http://tieba.baidu.com//p/5377082966 	 发帖人：小树苗1234 	 发帖时间：10-17 	 回复数量： 0 
标题： 潘妮越长越差，小妖精倒是越来越漂亮了 	 链接：http://tieba.baidu.com//p/5369571960 	 发帖人：乂成天笑 	 发帖时间：10-13 	 回复数量： 5 
标题： 生活大爆炸，史上第一个彩蛋。 	 链接：http://tieba.baidu.com//p/5284920269 	 发帖人：冰缘瑞雪... 	 发帖时间：8-22 	 回复数量： 7 
标题： 我发表了一篇视频贴，大伙来看看吧~ 	 链接：http://tieba.baidu.com//p/5376976374?fid=1441624 	 发帖人：豆豆的小... 	 发帖时间：10-17 	 回复数量： 0 
标题： 打5毛钱的赌，谢耳朵要研究引力波了... 	 链接：http://tieba.baidu.com//p/5376799377 	 发帖人：龙腾黑魂 	 发帖时间：10-17 	 回复数量： 0 
标题： 谢尔顿和佩妮做佩妮花花时，谢尔顿唱的什么歌？ 	 链接：http://tieba.baidu.com//p/5367375948 	 发帖人：万花丛一... 	 发帖时间：10-12 	 回复数量： 3 
标题： 这样吧 每人进来都发一张自己爱的的截图 	 链接：http://tieba.baidu.com//p/2939152523 	 发帖人：懵梦_ 	 发帖时间：2014-03 	 回复数量： 380 
标题： 一句话证明你看过生活大爆炸。 	 链接：http://tieba.baidu.com//p/2406862515 	 发帖人：念欲嗔 	 发帖时间：2013-12 	 回复数量： 4074 
标题： 葡萄籽可以祛斑吗？不到3个月斑就去掉了 	 链接：http://tieba.baidu.com//p/5376421539 	 发帖人：锦上添花J... 	 发帖时间：10-17 	 回复数量： 0 
标题： 生活大爆炸 	 链接：http://tieba.baidu.com//p/5372632824 	 发帖人：苏永乐zs 	 发帖时间：10-14 	 回复数量： 2 
标题： 请问谢尔顿说选择美剧很重要是在哪集啊？ 	 链接：http://tieba.baidu.com//p/5369546794 	 发帖人：人走茶糜 	 发帖时间：10-13 	 回复数量： 2 
标题： 早安  致那些为生活而努力奔波的人们 	 链接：http://tieba.baidu.com//p/5376230730?fid=1441624 	 发帖人：跌撞Unique 	 发帖时间：10-17 	 回复数量： 0 
标题： 好久没笑的那么开心了，E8是这季最好笑的一集 	 链接：http://tieba.baidu.com//p/4158230623 	 发帖人：yiwuren 	 发帖时间：2015-11 	 回复数量： 17 
标题： #何润东#这个女神的是谁？为什么上了我家男神的车？#缘梦惠云# 	 链接：http://tieba.baidu.com//p/5324056580?fid=1441624 	 发帖人：在精选速... 	 发帖时间：9-15 	 回复数量： 0 
标题： 自从知道谢尔顿扮演者是个GAY  看他和艾米的感情总是出戏 	 链接：http://tieba.baidu.com//p/5374319009 	 发帖人：流火2013 	 发帖时间：10-15 	 回复数量： 1 
标题： 生活大爆炸之乒乓球大战 	 链接：http://tieba.baidu.com//p/5299716027 	 发帖人：荣耀忠实粉 	 发帖时间：8-31 	 回复数量： 0 
